# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10384 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0500_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10385 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10386 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10387 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10388 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10389 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10390 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10391 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10392 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10393 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10394 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10395 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10396 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10397 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10398 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10399 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10400 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10401 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10402 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10403 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10404 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10405 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10406 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10407 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10408 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10409 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10410 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10411 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10412 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10413 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10414 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10415 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10416 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10417 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10418 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10419 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10420 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10421 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10422 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10423 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10424 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10425 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10426 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10427 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10428 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10429 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10430 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10431 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10432 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10433 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10434 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10435 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10436 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10437 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10438 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10439 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10440 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10441 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10442 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10443 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10444 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10445 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10446 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10447 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10448 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10449 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10450 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10451 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10452 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10453 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10454 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10455 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10456 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10457 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10458 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10459 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10460 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10461 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10462 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10463 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10464 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10465 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10466 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10467 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10468 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10469 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10470 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10471 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10472 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10473 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10474 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10475 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10476 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10477 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10478 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10479 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10480 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10481 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10482 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10483 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10484 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10485 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10486 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10487 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10488 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10489 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10490 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10491 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10492 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10493 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10494 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10495 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10496 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10497 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10498 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10499 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10500 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0200_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10501 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0200_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10502 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0200_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10503 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0200_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10504 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0200_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10505 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0200_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10506 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0200_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10507 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0200_rep=02.hdf5 -f 2x2_fixed
