# _topologycmd_; _dynamiccmd_
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10686 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10686 -gA 20.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10687 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10687 -gA 20.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10688 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10688 -gA 20.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10689 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10689 -gA 20.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10690 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10690 -gA 25.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10691 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10691 -gA 25.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10692 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10692 -gA 25.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10693 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10693 -gA 25.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10694 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10694 -gA 25.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10695 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10695 -gA 30.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10696 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10696 -gA 30.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10697 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10697 -gA 30.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10698 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10698 -gA 30.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10699 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10699 -gA 30.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10700 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10700 -gA 35.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10701 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10701 -gA 35.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10702 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10702 -gA 35.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10703 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10703 -gA 35.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10704 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10704 -gA 35.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10705 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10705 -gA 40.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10706 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10706 -gA 40.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10707 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10707 -gA 40.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10708 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10708 -gA 40.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10709 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10709 -gA 40.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10710 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10710 -gA 45.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10711 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10711 -gA 45.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10712 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10712 -gA 45.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10713 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10713 -gA 45.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10714 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10714 -gA 45.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10715 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10715 -gA 50.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10716 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10716 -gA 50.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10717 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10717 -gA 50.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10718 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10718 -gA 50.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10719 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10719 -gA 50.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10720 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10720 -gA 10.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10721 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10721 -gA 10.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10722 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10722 -gA 10.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10723 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10723 -gA 10.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10724 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10724 -gA 10.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10725 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10725 -gA 15.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10726 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10726 -gA 15.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10727 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10727 -gA 15.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10728 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10728 -gA 15.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10729 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10729 -gA 15.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10730 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10730 -gA 20.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10731 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10731 -gA 20.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10732 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10732 -gA 20.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10733 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10733 -gA 20.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10734 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10734 -gA 20.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10735 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10735 -gA 25.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10736 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10736 -gA 25.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10737 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10737 -gA 25.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10738 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10738 -gA 25.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10739 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10739 -gA 25.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10740 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10740 -gA 30.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10741 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10741 -gA 30.00 -r 0.0450
