# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 12905 -gA 40.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 12906 -gA 40.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 12907 -gA 40.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 12908 -gA 40.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 12909 -gA 40.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 12910 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 12911 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 12912 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 12913 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 12914 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 12915 -gA 40.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 12916 -gA 40.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 12917 -gA 40.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 12918 -gA 40.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 12919 -gA 40.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 12920 -gA 40.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 12921 -gA 40.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 12922 -gA 40.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 12923 -gA 40.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 12924 -gA 40.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 12925 -gA 40.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 12926 -gA 40.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 12927 -gA 40.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 12928 -gA 40.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 12929 -gA 40.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 12930 -gA 40.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 12931 -gA 40.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 12932 -gA 40.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 12933 -gA 40.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 12934 -gA 40.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 12935 -gA 40.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 12936 -gA 40.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 12937 -gA 40.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 12938 -gA 40.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=40.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 12939 -gA 40.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 12940 -gA 30.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 12941 -gA 30.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 12942 -gA 30.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 12943 -gA 30.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 12944 -gA 30.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 12945 -gA 30.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 12946 -gA 30.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 12947 -gA 30.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 12948 -gA 30.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 12949 -gA 30.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 12950 -gA 30.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 12951 -gA 30.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 12952 -gA 30.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 12953 -gA 30.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 12954 -gA 30.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 12955 -gA 30.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 12956 -gA 30.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 12957 -gA 30.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 12958 -gA 30.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 12959 -gA 30.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 12960 -gA 30.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 12961 -gA 30.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 12962 -gA 30.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 12963 -gA 30.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 12964 -gA 30.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 12965 -gA 30.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 12966 -gA 30.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 12967 -gA 30.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 12968 -gA 30.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 12969 -gA 30.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 12970 -gA 30.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 12971 -gA 30.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 12972 -gA 30.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 12973 -gA 30.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 12974 -gA 30.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 12975 -gA 30.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 12976 -gA 30.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 12977 -gA 30.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 12978 -gA 30.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 12979 -gA 30.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 12980 -gA 30.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 12981 -gA 30.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 12982 -gA 30.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 12983 -gA 30.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 12984 -gA 30.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 12985 -gA 30.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 12986 -gA 30.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 12987 -gA 30.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 12988 -gA 30.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 12989 -gA 30.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 12990 -gA 30.00 -tD 20.00 -r 0.0400
